UniqueID, BlockID, GroupID, ConfigName, Response Time, LED Red (1=Red 0=Green), pressCount, LEDOnTime, InterStimulusDuration, PCStartTime, PCEndTime, isPractice, keyDown, Date
1,0,defaultGroupID,Desert Studies,-1,1,0,1000,3132,9:46:3,9:46:7,1,,4/21/2016
2,0,defaultGroupID,Desert Studies,-1,1,0,1000,3963,9:46:7,9:46:12,1,,4/21/2016
3,1,defaultGroupID,Desert Studies,-1,1,0,1000,4945,9:46:24,9:46:29,0,,4/21/2016
4,1,defaultGroupID,Desert Studies,-1,1,0,1000,3114,9:46:29,9:46:34,0,,4/21/2016
5,1,defaultGroupID,Desert Studies,-1,1,0,1000,3359,9:46:34,9:46:38,0,,4/21/2016
6,1,defaultGroupID,Desert Studies,659,0,1,1000,3096,9:46:38,9:46:42,0,,4/21/2016
7,1,defaultGroupID,Desert Studies,-1,1,0,1000,4577,9:46:42,9:46:47,0,,4/21/2016
8,1,defaultGroupID,Desert Studies,-1,1,0,1000,4166,9:46:47,9:46:52,0,,4/21/2016
9,1,defaultGroupID,Desert Studies,-1,1,0,1000,4617,9:46:52,9:46:58,0,,4/21/2016
10,1,defaultGroupID,Desert Studies,-1,1,0,1000,4800,9:46:58,9:47:4,0,,4/21/2016
11,1,defaultGroupID,Desert Studies,-1,1,0,1000,4948,9:47:4,9:47:10,0,,4/21/2016
12,1,defaultGroupID,Desert Studies,-1,1,0,1000,4320,9:47:10,9:47:15,0,,4/21/2016
13,1,defaultGroupID,Desert Studies,596,0,1,1000,4503,9:47:15,9:47:20,0,,4/21/2016
14,1,defaultGroupID,Desert Studies,-1,1,0,1000,3037,9:47:20,9:47:24,0,,4/21/2016
15,1,defaultGroupID,Desert Studies,-1,1,0,1000,4962,9:47:24,9:47:30,0,,4/21/2016
16,1,defaultGroupID,Desert Studies,414,0,1,1000,3809,9:47:30,9:47:34,0,,4/21/2016
17,1,defaultGroupID,Desert Studies,-1,1,0,1000,4895,9:47:34,9:47:40,0,,4/21/2016
18,1,defaultGroupID,Desert Studies,-1,1,0,1000,3633,9:47:40,9:47:45,0,,4/21/2016
19,1,defaultGroupID,Desert Studies,-1,1,0,1000,3014,9:47:45,9:47:49,0,,4/21/2016
20,1,defaultGroupID,Desert Studies,346,0,1,1000,3973,9:47:49,9:47:53,0,,4/21/2016
21,1,defaultGroupID,Desert Studies,-1,1,0,1000,4401,9:47:53,9:47:59,0,,4/21/2016
22,1,defaultGroupID,Desert Studies,-1,1,0,1000,4925,9:47:59,9:48:5,0,,4/21/2016
23,1,defaultGroupID,Desert Studies,-1,1,0,1000,3598,9:48:5,9:48:9,0,,4/21/2016
24,1,defaultGroupID,Desert Studies,-1,1,0,1000,3762,9:48:9,9:48:14,0,,4/21/2016
25,1,defaultGroupID,Desert Studies,-1,1,0,1000,4808,9:48:14,9:48:20,0,,4/21/2016
26,1,defaultGroupID,Desert Studies,-1,1,0,1000,3612,9:48:20,9:48:24,0,,4/21/2016
27,1,defaultGroupID,Desert Studies,-1,1,0,1000,3146,9:48:24,9:48:29,0,,4/21/2016
28,1,defaultGroupID,Desert Studies,-1,1,0,1000,4684,9:48:29,9:48:34,0,,4/21/2016
29,1,defaultGroupID,Desert Studies,-1,1,0,1000,3844,9:48:34,9:48:39,0,,4/21/2016
30,1,defaultGroupID,Desert Studies,-1,1,0,1000,3513,9:48:39,9:48:44,0,,4/21/2016
31,1,defaultGroupID,Desert Studies,-1,1,0,1000,4313,9:48:44,9:48:49,0,,4/21/2016
32,1,defaultGroupID,Desert Studies,-1,1,0,1000,4388,9:48:49,9:48:54,0,,4/21/2016
33,1,defaultGroupID,Desert Studies,-1,1,0,1000,3320,9:48:54,9:48:59,0,,4/21/2016
34,1,defaultGroupID,Desert Studies,-1,1,0,1000,4208,9:48:59,9:49:4,0,,4/21/2016
35,1,defaultGroupID,Desert Studies,-1,1,0,1000,4713,9:49:4,9:49:10,0,,4/21/2016
36,1,defaultGroupID,Desert Studies,-1,1,0,1000,4543,9:49:10,9:49:15,0,,4/21/2016
37,1,defaultGroupID,Desert Studies,-1,1,0,1000,4472,9:49:15,9:49:21,0,,4/21/2016
38,1,defaultGroupID,Desert Studies,-1,1,0,1000,3531,9:49:21,9:49:25,0,,4/21/2016
39,1,defaultGroupID,Desert Studies,-1,1,0,1000,3974,9:49:25,9:49:30,0,,4/21/2016
40,1,defaultGroupID,Desert Studies,-1,1,0,1000,4250,9:49:30,9:49:35,0,,4/21/2016
41,1,defaultGroupID,Desert Studies,-1,1,0,1000,4787,9:49:35,9:49:41,0,,4/21/2016
42,1,defaultGroupID,Desert Studies,-1,1,0,1000,4623,9:49:41,9:49:47,0,,4/21/2016
43,1,defaultGroupID,Desert Studies,-1,1,0,1000,3358,9:49:47,9:49:51,0,,4/21/2016
44,1,defaultGroupID,Desert Studies,-1,1,0,1000,3847,9:49:51,9:49:56,0,,4/21/2016
45,1,defaultGroupID,Desert Studies,-1,1,0,1000,4641,9:49:56,9:50:2,0,,4/21/2016
46,1,defaultGroupID,Desert Studies,454,0,1,1000,4710,9:50:2,9:50:7,0,,4/21/2016
47,1,defaultGroupID,Desert Studies,-1,1,0,1000,3355,9:50:7,9:50:11,0,,4/21/2016
48,1,defaultGroupID,Desert Studies,-1,1,0,1000,3363,9:50:11,9:50:15,0,,4/21/2016
49,1,defaultGroupID,Desert Studies,-1,1,0,1000,4608,9:50:15,9:50:21,0,,4/21/2016
50,1,defaultGroupID,Desert Studies,-1,1,0,1000,3867,9:50:21,9:50:26,0,,4/21/2016
51,1,defaultGroupID,Desert Studies,379,0,1,1000,4621,9:50:26,9:50:31,0,,4/21/2016
52,1,defaultGroupID,Desert Studies,-1,1,0,1000,4776,9:50:31,9:50:37,0,,4/21/2016
53,1,defaultGroupID,Desert Studies,464,0,1,1000,4828,9:50:37,9:50:42,0,,4/21/2016
54,1,defaultGroupID,Desert Studies,708,0,1,1000,4140,9:50:42,9:50:47,0,,4/21/2016
55,1,defaultGroupID,Desert Studies,-1,1,0,1000,3852,9:50:47,9:50:52,0,,4/21/2016
